"vote","black","hisp","pid7","income","age","educ_attain"
1,0,0,7,13,29,2
1,0,0,6,17,26,4
0,1,0,1,22,58,1
1,0,0,4,28,56,2
0,0,0,3,14,86,3
1,0,0,2,14,67,3
0,0,0,1,10,62,5
0,0,1,1,27,46,5
1,0,0,7,16,70,4
0,0,0,1,26,30,5
1,0,0,6,3,32,3
1,0,0,5,13,61,1
0,0,0,3,17,73,5
1,0,0,7,24,64,4
1,0,0,5,17,69,4
0,0,0,2,6,67,5
1,0,0,7,21,54,3
1,0,1,3,5,48,1
0,1,0,2,21,26,3
1,0,0,7,9,25,3
0,1,0,1,19,46,4
1,0,0,7,14,59,3
1,0,0,5,14,39,3
0,0,0,2,26,52,4
1,0,0,5,17,46,3
0,0,0,1,24,45,2
0,0,0,1,22,61,5
1,0,0,6,14,30,3
1,0,0,6,26,55,3
0,0,0,1,27,35,5
0,0,0,3,14,24,3
0,0,1,1,1,61,4
0,0,0,1,19,52,4
0,1,0,1,7,76,3
0,0,0,1,3,47,2
0,0,0,3,5,68,3
0,0,0,1,13,45,3
0,0,1,2,8,50,1
0,1,0,1,18,68,5
0,0,0,1,20,60,3
0,0,1,3,3,36,4
1,0,0,5,23,46,3
0,0,0,3,15,35,3
0,1,0,2,4,78,2
0,0,0,1,11,55,2
0,0,1,1,12,69,4
0,1,0,3,26,55,4
0,0,0,3,12,68,5
1,0,0,5,25,42,5
1,0,0,7,15,82,2
1,0,0,7,24,53,3
1,0,0,7,16,65,4
0,1,0,2,1,42,3
0,0,0,1,24,30,3
1,0,0,5,15,23,4
1,0,0,7,24,31,2
0,0,1,1,6,68,1
1,0,0,6,24,29,3
0,0,0,1,26,36,4
0,0,0,1,24,47,4
0,0,0,1,12,26,4
1,0,0,1,1,83,1
0,0,0,6,17,36,2
1,0,0,5,25,58,3
0,0,1,2,12,30,2
1,0,0,4,11,75,2
1,0,0,5,22,50,2
1,0,0,6,14,27,3
1,0,0,5,1,69,3
1,0,1,7,22,43,3
0,0,1,6,11,34,3
0,0,0,3,24,33,4
1,0,0,6,1,57,3
1,0,1,5,20,38,2
0,0,0,1,1,81,2
0,0,0,3,11,75,2
1,0,0,7,13,74,3
0,0,0,3,25,43,4
1,0,0,7,3,88,3
1,0,0,5,18,57,2
0,0,0,1,16,59,5
0,0,0,1,15,45,4
1,0,0,7,11,30,2
1,0,0,4,1,78,2
0,1,0,1,14,72,4
0,0,0,3,21,36,4
0,0,0,1,2,86,1
0,0,0,1,26,55,4
0,1,0,2,12,68,2
0,0,0,1,12,69,4
1,0,0,5,20,62,3
1,0,1,5,19,55,3
0,0,0,1,20,76,5
0,0,0,1,8,31,4
1,0,0,2,7,52,1
0,0,1,3,19,35,4
0,1,0,1,17,25,2
0,0,0,2,21,52,5
1,0,0,7,23,66,3
0,0,0,2,9,65,3
1,0,0,7,25,45,4
1,0,0,7,12,59,3
0,0,0,1,28,37,5
0,0,0,1,14,66,2
1,0,0,7,13,74,4
0,1,0,1,2,57,2
1,0,0,4,21,27,2
0,0,0,2,16,24,3
1,0,0,3,22,43,4
0,1,0,1,13,42,2
0,1,0,2,1,69,1
1,0,0,6,1,87,2
1,0,0,7,18,56,3
1,0,0,6,1,18,2
0,0,0,1,11,19,2
0,0,0,3,7,67,3
0,0,1,5,8,23,1
0,0,0,1,23,41,4
1,0,0,7,25,49,3
1,0,0,7,7,78,1
1,0,0,5,27,53,4
1,0,0,6,21,63,3
1,0,0,7,25,65,3
1,0,0,6,15,64,4
0,0,0,7,26,24,5
0,1,0,3,9,50,2
1,0,0,5,17,44,4
0,0,0,1,16,76,5
0,0,0,5,2,21,3
1,0,0,7,20,68,2
0,0,0,1,21,35,5
1,0,0,6,22,61,3
0,0,0,2,9,25,4
1,0,0,1,14,67,3
1,0,0,5,23,68,5
1,0,0,5,13,62,3
1,0,0,7,22,69,5
1,0,0,7,13,85,5
1,0,0,7,1,26,4
0,1,0,4,19,50,4
0,0,0,3,28,54,5
0,0,0,4,17,68,5
1,0,0,7,21,70,3
1,0,0,5,2,59,1
0,0,1,6,13,61,2
0,0,1,3,27,20,3
0,0,0,6,23,40,3
0,1,0,1,15,24,4
1,0,0,7,25,47,4
1,0,0,6,25,61,2
0,1,0,1,17,63,1
0,0,1,1,21,51,5
1,0,0,3,24,50,3
0,1,0,4,9,60,3
0,0,1,1,23,63,3
0,0,0,1,14,25,4
1,1,0,2,3,72,4
0,0,0,3,24,60,5
1,0,0,7,23,62,2
1,0,0,7,7,80,2
0,0,0,2,7,22,2
0,1,0,4,13,26,3
1,0,0,1,17,38,2
0,1,0,2,11,19,3
1,0,0,7,24,59,3
1,0,0,7,9,23,3
0,0,1,2,15,26,5
1,0,0,7,17,59,2
0,0,0,2,12,77,1
0,1,0,2,8,28,2
1,0,0,7,22,27,4
1,0,1,6,17,20,2
1,0,0,7,26,40,3
0,1,0,1,9,49,2
1,0,0,7,24,48,3
0,0,0,2,6,24,2
0,0,1,3,19,56,1
0,0,0,1,1,78,2
1,0,0,4,15,24,3
1,0,1,7,13,63,3
0,0,1,3,14,71,4
1,0,0,6,23,30,4
1,0,0,6,19,42,4
0,1,0,2,2,24,1
0,1,0,1,11,25,2
1,0,1,7,25,60,4
1,0,1,7,8,61,3
0,0,0,2,22,48,4
0,0,1,3,21,39,2
0,0,0,3,28,50,4
0,0,0,2,10,36,2
0,0,0,3,14,58,5
0,0,0,3,22,30,5
0,0,0,3,26,52,4
1,0,1,7,25,70,4
1,0,0,5,19,41,3
0,1,0,3,3,23,4
1,0,0,7,17,46,3
0,0,1,1,5,72,3
0,1,0,1,7,59,2
0,0,0,2,5,35,3
0,0,0,3,27,55,4
0,0,0,4,9,28,3
0,0,0,1,13,58,5
1,0,0,7,6,60,3
1,0,0,7,1,57,4
0,1,0,3,2,47,2
0,0,0,3,28,59,4
0,0,0,1,28,48,5
0,0,0,2,14,47,4
1,0,0,7,28,24,3
1,0,0,7,26,45,5
0,0,0,1,27,60,5
1,0,0,7,15,66,1
0,0,0,2,12,30,3
1,0,0,5,1,70,4
0,0,0,2,20,61,5
0,1,0,1,9,40,3
1,0,0,6,27,40,5
1,0,0,6,20,48,3
0,1,0,2,8,59,1
0,0,1,1,14,58,1
0,0,0,3,25,37,5
0,0,0,3,24,36,5
0,0,0,1,15,75,3
1,0,0,7,9,88,2
0,1,0,1,16,50,4
1,0,0,7,13,59,2
1,0,0,6,6,79,2
0,1,0,1,12,76,4
1,0,0,7,28,48,4
0,0,0,1,5,66,3
1,0,0,7,28,54,3
1,0,0,6,8,26,3
1,0,0,5,1,66,4
0,0,1,1,16,42,3
0,0,1,2,13,33,4
1,0,0,6,6,21,1
1,0,0,5,22,47,3
0,0,0,2,20,52,3
0,0,1,3,21,35,4
1,0,0,5,28,55,3
0,0,0,3,14,61,4
0,0,0,4,7,36,3
0,0,0,1,13,72,1
0,0,0,3,3,80,3
0,0,1,1,18,52,3
1,0,1,5,7,21,2
1,0,0,6,4,55,1
0,0,0,2,26,47,5
1,0,0,7,1,85,4
0,0,0,1,1,73,3
0,0,0,3,20,27,3
1,0,0,2,11,41,2
1,0,0,6,24,27,4
1,0,0,7,19,66,5
1,0,0,7,21,51,3
1,0,0,5,24,34,3
1,0,0,7,12,80,4
1,0,0,5,3,26,2
1,0,0,5,12,48,2
1,0,0,5,24,35,4
1,0,0,5,15,76,3
1,0,0,7,19,48,5
0,0,1,1,9,67,4
1,0,0,7,25,27,4
1,0,0,5,25,71,3
0,0,0,2,25,36,5
0,0,0,1,21,35,4
0,0,0,2,12,66,4
1,0,0,7,23,49,4
0,0,1,2,20,68,2
1,0,1,7,12,63,3
0,0,0,1,23,71,5
0,1,0,3,19,55,2
1,0,0,7,22,69,4
0,1,0,3,5,26,3
1,0,0,7,1,66,2
1,0,0,5,17,74,4
0,0,0,3,21,40,4
1,0,0,5,19,49,2
1,0,0,7,22,59,3
0,0,0,2,26,42,5
1,0,0,6,24,71,3
0,0,0,4,3,73,3
1,0,0,7,1,83,2
1,0,0,7,11,40,3
1,0,0,6,9,56,5
0,1,0,2,7,43,4
0,0,0,1,25,46,5
1,0,0,6,20,21,2
1,0,0,7,12,74,3
0,1,0,4,19,61,3
0,1,0,2,15,67,4
0,1,0,3,3,65,2
1,0,0,5,2,66,2
0,0,1,4,27,54,4
0,0,0,1,15,45,3
0,0,1,3,27,40,4
0,0,1,4,1,34,3
1,0,1,7,24,71,5
0,0,0,4,19,34,3
1,0,0,5,13,68,3
1,0,0,5,11,76,2
0,0,0,1,19,69,5
1,0,0,6,15,68,3
1,0,0,7,28,64,4
1,0,0,7,22,52,3
1,0,0,7,26,53,4
1,0,0,5,12,26,4
0,0,0,5,11,37,2
0,0,0,3,25,74,5
1,0,1,6,13,21,3
1,0,0,7,21,42,3
1,0,0,7,23,50,3
1,0,0,7,20,45,3
1,0,0,5,20,60,3
1,0,0,7,24,53,4
0,0,0,2,14,29,4
0,0,0,1,19,53,3
0,1,0,1,11,32,4
1,0,0,7,27,77,4
0,0,0,4,21,26,2
1,0,0,7,13,29,4
1,0,0,5,5,62,3
0,1,0,1,17,50,3
0,0,0,3,23,42,5
1,0,0,7,22,53,4
0,0,0,2,23,65,4
1,0,0,7,21,38,4
1,0,0,6,9,71,4
1,0,0,7,27,51,5
1,0,0,6,22,34,2
1,0,0,7,13,53,3
0,1,0,1,13,56,3
0,1,0,1,9,27,3
0,0,1,1,9,66,3
1,0,0,2,1,70,3
0,0,0,3,20,79,5
0,0,1,1,2,63,1
0,0,1,1,7,54,1
0,0,0,2,12,23,4
0,1,0,1,26,46,3
1,0,1,5,21,33,4
1,0,0,5,7,78,3
0,0,0,1,9,70,2
0,0,0,1,23,55,5
0,0,1,5,19,28,1
1,0,0,7,11,80,3
0,1,0,1,22,60,4
1,0,0,7,26,80,5
1,0,0,5,1,58,3
1,0,0,7,9,23,2
0,0,0,3,21,26,3
0,0,1,1,21,45,3
1,0,0,7,3,29,1
0,0,0,3,7,25,3
0,1,0,1,18,67,3
0,0,0,3,24,36,4
1,0,0,7,1,24,3
1,0,1,6,18,52,3
0,0,0,3,1,23,2
0,1,0,3,7,29,2
0,0,0,3,15,46,3
0,0,1,3,3,68,3
1,0,0,7,22,39,3
0,0,0,2,11,34,4
1,0,0,5,22,65,5
0,1,0,2,7,31,3
1,0,0,7,9,65,3
1,0,0,7,19,45,3
0,0,0,3,19,57,3
0,0,0,3,26,43,4
0,0,0,2,13,26,4
0,0,0,1,26,43,4
0,0,1,1,11,54,1
1,0,0,5,22,45,4
1,0,0,7,20,57,2
0,0,0,1,5,23,3
0,1,0,1,18,60,3
1,0,0,5,5,75,1
0,0,0,2,7,64,4
1,0,0,7,7,49,4
0,0,0,2,26,29,5
1,0,0,5,9,49,3
0,1,0,2,13,39,2
1,0,0,6,7,62,3
0,1,0,1,12,57,3
0,1,0,1,4,24,4
0,1,0,1,7,66,2
0,0,0,1,17,58,3
1,0,0,5,22,59,3
0,1,0,1,26,34,3
1,0,0,5,23,44,4
1,0,0,6,13,24,4
0,1,0,1,25,51,5
1,0,0,5,19,62,3
0,0,0,3,23,36,5
0,0,0,2,9,34,2
0,0,0,1,26,51,5
1,0,0,6,8,53,3
1,0,0,5,25,63,3
0,1,0,2,21,53,1
0,0,0,1,7,38,5
0,0,1,1,22,42,3
1,0,0,4,1,45,2
1,0,0,2,2,41,1
0,0,0,1,27,51,4
1,0,0,7,13,60,4
0,0,0,4,21,85,2
1,0,0,6,12,56,1
0,0,1,2,14,28,5
1,0,0,2,15,52,3
1,0,0,6,3,79,5
0,0,0,1,17,48,4
0,1,0,3,13,62,3
1,0,0,7,19,65,3
0,0,0,2,27,52,4
1,0,0,7,19,48,3
0,0,0,2,5,87,2
1,0,0,5,20,75,5
1,0,0,5,20,39,3
0,0,0,4,7,26,2
0,0,0,1,28,34,5
1,0,0,5,14,70,5
0,0,0,1,14,68,5
0,0,0,2,16,53,3
0,0,0,1,24,35,2
0,0,1,1,15,57,2
1,0,0,5,12,75,2
1,0,0,7,22,57,4
0,0,0,3,21,48,3
1,0,0,7,28,87,5
1,0,0,1,2,66,2
0,0,0,3,26,36,4
0,0,0,3,28,37,5
1,0,0,3,26,54,5
1,0,1,7,23,35,2
1,0,0,7,1,72,1
1,0,0,5,21,82,5
0,0,0,1,25,59,4
0,0,1,1,2,31,3
1,0,0,6,21,43,3
0,0,0,1,26,51,4
1,0,0,4,14,31,1
0,1,0,2,9,43,3
1,0,0,4,15,54,2
0,0,0,1,22,37,4
1,0,0,7,2,68,5
0,0,1,3,13,67,4
1,0,0,6,23,50,5
0,1,0,2,24,37,5
0,0,0,3,3,74,4
1,0,0,7,23,66,4
1,0,1,5,17,47,2
1,0,0,5,13,38,2
0,0,0,2,8,68,1
1,0,0,5,14,31,3
1,0,0,2,24,30,3
0,1,0,3,15,30,3
1,0,0,7,26,46,4
1,0,0,7,12,59,2
1,0,0,7,25,57,3
0,0,0,1,14,67,5
0,1,0,1,7,40,3
0,0,0,1,4,37,3
0,0,0,2,24,77,5
1,0,0,5,17,47,3
0,0,0,1,1,75,2
0,0,0,1,25,71,5
1,0,0,5,9,61,2
0,0,0,1,19,27,3
0,1,0,4,1,38,3
0,0,0,1,21,39,4
1,0,0,7,7,74,3
0,0,0,1,21,63,3
1,0,0,6,22,18,1
1,0,1,7,21,66,3
0,1,0,1,2,89,1
1,0,0,7,19,55,5
0,1,0,3,27,47,5
1,0,0,2,14,66,1
1,0,0,4,5,37,3
1,0,0,7,13,83,5
1,0,0,7,11,22,3
1,0,0,7,17,42,3
0,1,0,1,15,27,5
0,0,0,1,8,79,3
0,0,0,1,15,30,5
0,0,1,2,12,55,2
0,1,0,1,4,22,2
0,1,0,1,1,66,2
1,0,0,5,24,46,2
1,0,0,7,15,35,5
0,0,0,2,28,23,3
1,0,0,7,4,26,2
0,0,0,3,23,51,5
1,0,0,6,25,75,2
0,0,0,1,17,67,3
1,0,0,6,15,49,2
0,0,0,1,11,75,3
1,0,0,7,11,25,3
0,0,0,1,22,45,5
0,0,0,6,13,74,3
1,0,0,6,1,62,2
1,0,0,6,13,82,1
0,0,0,1,28,20,3
1,0,0,4,18,61,5
0,0,0,2,25,47,5
1,0,0,3,6,28,3
0,0,1,1,9,49,2
1,0,0,5,15,45,2
0,0,0,1,23,60,3
0,0,0,3,21,33,5
0,0,0,4,9,52,2
1,0,0,4,6,70,1
1,0,1,6,14,60,4
1,0,0,7,12,74,2
1,0,0,6,22,46,4
0,1,0,1,14,50,5
1,0,0,5,14,59,3
0,0,1,2,13,34,3
0,0,1,3,15,37,2
0,1,0,1,17,62,3
0,0,0,2,20,45,3
1,0,0,7,27,50,2
0,0,0,3,28,56,5
0,0,0,1,5,63,2
0,0,0,1,9,85,3
0,0,1,2,7,33,3
1,0,1,7,18,26,3
1,0,0,6,1,56,2
1,0,0,7,20,68,5
1,0,0,7,18,46,4
0,0,1,4,17,42,2
0,0,0,1,12,51,3
1,0,0,7,17,20,2
1,0,0,5,17,36,4
1,0,0,5,3,28,2
1,0,0,5,11,47,3
0,0,0,3,28,47,5
0,0,0,1,20,68,5
1,0,0,7,12,37,3
0,1,0,1,1,53,1
0,0,0,2,19,32,4
0,1,0,3,5,53,1
0,0,0,3,21,65,3
0,0,1,1,5,53,2
0,0,0,4,14,41,2
0,1,0,1,1,54,3
0,0,0,3,19,47,3
0,0,0,1,22,80,5
1,0,1,6,28,63,4
1,0,0,6,1,82,2
1,0,0,5,1,49,4
0,0,0,1,25,33,5
1,0,0,7,11,81,2
0,0,0,2,21,64,3
1,0,0,6,18,30,4
1,0,0,7,14,62,3
1,0,0,5,9,31,3
0,0,0,1,2,42,5
0,0,1,1,3,23,3
0,0,1,3,17,21,3
0,0,1,3,15,44,4
1,0,1,6,23,51,3
0,0,0,3,23,59,4
1,0,0,7,17,77,5
0,0,0,2,7,68,3
0,0,0,1,17,65,2
1,0,0,4,17,49,3
1,0,0,5,11,85,2
0,0,0,1,27,58,5
0,0,0,2,19,37,3
0,0,0,2,25,66,1
0,0,0,6,28,53,4
1,0,0,6,21,46,4
0,0,0,6,26,53,3
1,0,0,4,13,46,4
0,1,0,1,8,67,3
1,0,0,7,19,65,2
0,1,0,2,21,45,4
1,0,0,7,28,18,1
1,0,0,6,15,33,4
0,0,1,6,1,24,3
1,0,0,5,18,29,3
0,0,0,2,24,49,5
1,0,0,6,26,47,4
1,0,0,5,7,53,3
0,1,0,1,11,47,3
0,0,0,1,9,71,3
0,0,0,3,15,59,3
1,0,0,4,7,48,4
0,0,0,3,3,58,3
0,0,1,3,1,36,1
1,0,0,7,20,47,4
1,0,0,7,7,31,4
0,1,0,1,1,72,3
1,0,0,2,5,54,3
1,0,0,6,24,38,3
1,0,0,5,11,47,3
0,1,0,4,7,43,3
1,0,0,4,1,43,2
0,0,0,3,27,20,2
0,0,0,3,9,24,4
0,0,0,1,20,80,4
1,0,0,6,14,64,4
1,0,1,4,2,35,1
0,0,0,1,24,46,5
1,0,0,7,20,73,3
0,0,0,5,17,70,3
0,0,1,1,23,53,5
1,0,0,2,11,79,2
1,0,0,5,16,60,2
0,0,0,2,24,76,3
0,0,1,1,12,70,2
1,0,0,7,26,66,4
1,0,0,7,3,46,1
0,1,0,1,11,25,4
1,0,0,4,17,71,2
0,0,0,2,13,37,3
0,0,0,2,12,41,2
0,0,1,2,1,20,3
1,0,0,6,22,59,5
0,0,0,3,23,23,4
1,0,0,5,28,62,4
0,1,0,1,1,41,2
0,0,0,3,23,74,5
1,0,0,7,24,40,5
1,0,1,6,17,58,2
0,0,0,1,14,68,5
1,0,0,6,25,32,3
0,0,0,1,5,78,1
0,1,0,3,25,45,4
0,1,0,1,21,44,3
0,0,0,3,9,34,3
0,0,0,7,6,67,2
0,0,1,2,4,59,1
0,0,0,3,23,28,5
1,0,0,6,19,33,4
1,0,0,5,26,37,4
1,0,0,7,17,68,3
1,0,0,7,1,74,1
0,0,1,1,17,36,3
0,0,0,3,14,52,3
1,0,1,7,12,24,2
0,0,0,1,5,62,2
0,0,0,2,12,73,4
0,0,0,2,21,18,3
0,0,0,1,11,53,5
1,0,0,5,26,33,3
1,0,0,3,11,79,1
0,0,0,1,24,68,4
1,0,0,6,5,29,3
0,0,0,3,11,80,2
1,0,0,7,17,72,3
0,0,0,4,1,46,1
1,0,0,7,21,49,4
0,0,1,4,11,38,3
0,0,0,3,17,69,3
0,0,0,2,18,28,4
1,0,0,7,26,52,4
1,0,0,6,23,45,4
1,0,1,7,13,32,3
1,0,0,7,1,80,4
0,0,0,2,26,36,5
0,0,1,2,1,18,3
0,1,0,1,26,40,2
1,0,0,7,1,18,2
1,0,0,6,16,22,2
1,0,0,5,27,66,4
1,0,0,5,1,70,2
1,0,0,7,1,54,2
0,1,0,2,3,20,2
0,0,0,1,20,49,4
1,0,0,7,7,55,1
1,0,0,5,25,67,5
0,1,0,2,21,29,4
0,0,0,1,24,55,3
1,0,0,7,17,64,4
1,0,0,6,14,34,3
0,1,0,1,5,72,2
0,0,0,1,11,71,3
1,0,0,5,19,75,3
0,0,1,1,5,21,3
1,0,0,5,25,46,2
0,0,1,1,21,57,2
1,0,0,7,7,24,3
0,0,0,1,8,85,2
1,0,0,7,9,56,2
1,0,0,6,27,38,3
1,0,0,4,17,30,3
0,0,0,1,26,41,5
0,1,0,1,8,50,1
0,0,0,1,20,44,3
0,0,0,2,22,27,4
0,1,0,4,3,41,3
0,1,0,1,11,50,3
1,0,0,4,13,68,3
1,0,0,5,23,71,2
1,0,0,5,19,67,2
0,0,1,3,14,25,3
0,0,0,1,23,81,5
0,0,0,1,21,64,1
1,0,0,6,1,68,5
0,1,0,1,2,29,2
0,0,0,3,25,59,3
1,0,0,6,21,25,3
0,0,0,1,16,52,3
0,0,0,1,20,37,5
1,0,0,6,22,50,3
1,0,0,5,8,76,3
1,0,0,5,21,19,3
0,0,0,1,27,52,5
0,0,0,1,16,66,5
0,0,0,4,22,51,3
0,0,1,1,23,20,3
0,0,0,1,15,41,2
0,0,0,1,11,25,4
1,0,0,7,19,60,2
0,0,0,1,26,64,3
0,1,0,2,24,36,4
1,0,0,4,1,62,2
1,0,0,7,25,59,4
1,0,0,5,11,55,3
1,0,0,5,22,34,5
1,0,0,5,20,59,3
0,1,0,1,9,34,3
0,0,0,1,25,63,5
1,0,0,7,24,45,3
1,0,0,5,24,55,3
1,0,0,7,18,57,4
0,0,0,3,14,58,3
1,0,0,1,14,52,2
0,1,0,1,10,65,3
1,0,0,7,25,57,4
1,0,0,5,22,69,3
1,0,0,1,9,22,3
0,0,0,3,27,55,5
0,1,0,3,13,46,3
0,0,0,4,23,46,5
1,0,0,6,8,73,1
1,0,0,7,15,70,3
0,0,0,1,5,79,1
0,0,0,3,9,32,4
1,0,0,4,5,61,3
0,0,0,1,15,67,2
0,1,0,1,9,44,4
0,1,0,1,24,55,3
0,1,0,1,2,30,2
1,0,0,6,16,64,1
0,0,0,1,22,46,2
0,0,1,4,22,53,4
0,0,0,2,7,23,3
1,0,0,4,14,77,3
0,0,0,2,1,22,5
1,0,0,7,24,20,3
1,0,0,6,27,46,5
1,0,0,7,15,33,4
0,1,0,1,1,28,3
1,0,0,5,1,54,3
0,0,0,1,7,60,3
1,0,1,6,15,40,5
1,0,0,7,11,44,3
0,0,1,1,13,19,3
1,0,0,6,24,79,4
1,0,0,6,25,46,3
1,0,0,4,17,63,2
1,0,0,6,15,30,4
0,0,0,2,13,65,2
0,0,0,6,21,39,3
1,0,0,7,22,44,3
1,0,0,6,12,54,3
0,0,0,4,20,36,2
1,0,0,7,11,66,5
1,0,0,7,21,68,4
0,0,0,6,25,47,3
1,0,0,7,23,38,3
1,0,0,4,18,19,3
0,0,0,1,24,69,5
0,0,0,6,28,55,5
0,0,0,6,24,73,5
0,0,0,4,19,39,4
1,0,0,6,21,73,3
1,0,0,5,7,53,2
0,0,0,1,23,65,5
0,1,0,1,5,66,3
1,0,0,7,20,28,3
1,0,0,7,17,55,2
0,1,0,1,5,70,3
0,0,0,2,28,34,3
0,0,0,1,23,77,5
1,0,0,7,13,58,4
0,0,0,1,27,50,5
0,0,0,6,20,50,3
0,0,0,1,22,69,3
0,0,0,3,17,50,5
1,0,0,4,14,64,4
1,0,0,7,27,41,4
1,0,0,7,26,61,4
1,0,0,7,20,34,2
0,0,0,1,17,55,4
1,0,0,1,18,66,1
0,0,0,1,25,42,5
0,0,0,2,25,37,4
1,0,0,4,23,59,3
0,0,0,1,21,27,5
0,0,0,5,5,67,3
0,0,1,1,27,49,5
1,0,0,7,25,34,5
0,1,0,3,1,28,3
0,0,0,1,13,54,5
0,0,1,1,15,33,2
0,0,0,3,19,41,4
1,0,0,7,19,61,3
1,0,0,7,22,28,4
1,0,0,7,21,32,4
1,0,0,7,27,38,2
1,0,0,6,25,32,4
0,0,0,2,22,47,4
0,0,1,4,18,47,4
1,0,0,7,24,64,3
1,0,0,2,19,56,2
0,0,1,1,17,46,2
0,0,0,1,4,68,3
0,0,0,2,14,60,4
1,0,0,5,26,66,5
0,0,0,1,21,86,4
1,0,0,2,18,89,5
0,0,0,2,25,36,5
0,0,0,3,15,65,3
0,0,0,2,24,44,4
0,0,0,3,19,75,5
0,0,0,3,17,69,4
0,0,0,2,19,72,3
1,0,0,7,18,47,3
1,0,0,7,26,43,4
1,0,0,5,26,31,5
1,0,0,4,15,76,2
1,0,0,7,7,74,3
0,1,0,1,12,39,4
0,0,0,1,13,34,2
0,0,0,3,17,63,4
0,0,0,1,2,61,2
0,0,0,4,8,39,5
0,1,0,1,1,48,4
0,0,0,1,24,35,4
1,0,0,7,21,64,2
1,0,0,1,1,21,1
1,0,0,6,28,37,2
0,0,0,1,24,64,5
1,0,0,7,14,64,5
0,0,0,4,26,61,2
0,1,0,1,15,36,5
1,0,0,7,11,67,4
1,0,0,7,11,82,3
1,0,0,6,15,45,2
1,0,1,6,15,33,3
0,0,0,3,15,59,5
0,1,0,1,7,57,2
0,0,0,1,6,84,3
1,0,0,7,3,64,3
1,0,0,5,7,66,4
0,0,0,4,3,20,2
1,0,0,7,25,49,5
1,0,0,4,2,60,4
0,0,0,1,23,44,2
1,0,0,7,17,65,4
1,0,0,4,10,35,3
0,0,1,2,14,48,4
0,0,1,1,1,62,1
0,0,0,3,24,69,4
1,0,0,7,13,68,3
1,0,0,4,3,73,1
1,0,0,7,12,58,3
1,0,0,1,9,54,3
1,0,0,6,12,50,2
1,0,1,5,17,69,3
0,1,0,2,19,56,3
0,0,0,1,22,53,5
0,1,0,1,25,60,4
0,0,1,3,1,58,3
0,0,0,4,15,31,4
1,0,0,6,13,33,3
1,0,0,4,21,48,5
1,0,0,6,1,46,4
0,1,0,1,21,32,3
0,0,0,1,18,35,4
0,0,0,1,22,80,3
1,0,0,7,1,31,3
0,0,0,2,15,65,2
0,1,0,1,8,40,4
1,0,0,6,3,58,1
1,0,0,6,26,43,5
0,0,0,1,11,36,2
1,0,0,7,23,49,5
1,0,0,5,28,20,3
1,0,0,7,27,56,3
0,0,1,1,6,19,3
0,0,0,2,27,39,5
1,0,0,5,28,59,5
0,0,0,3,25,41,5
1,0,0,6,21,39,5
0,1,0,1,1,33,3
0,0,0,3,13,35,4
1,0,0,7,19,59,2
1,0,0,7,26,85,3
1,0,0,7,14,74,2
0,0,0,2,13,31,3
0,0,1,2,7,21,3
1,0,0,7,17,68,4
1,0,0,4,21,56,5
0,0,0,1,28,32,4
0,0,0,6,28,63,5
0,0,0,1,3,40,2
0,0,0,3,3,33,5
1,0,0,3,15,55,2
1,0,0,7,16,69,1
0,1,0,1,15,86,2
